"0","#Ordinal Logistic Regression, based on paddle size and guess"
"0","OLR<-data %>%"
"0","  filter(phase == ""real-level"", trial_type== ""pong"", guess != """") %>%"
"0",""
"0","  #make guess a factor"
"0","  mutate(guess=factor(guess), humanPaddleSize=as.numeric(humanPaddleSize), speed=as.numeric(speed))%>%"
"0","  dplyr::select(humanPaddleSize, guess, worker_id, speed, humanScore, aiScore)"
"0",""
"0","# visualizing the data at the whole group level"
"0","# (this is not my favorite visualization; you can probably come up with a better one!)"
"0",""
"0","ggplot(OLR, aes(x=humanPaddleSize, y=guess))+"
"0","  geom_bin2d()+"
"0","  labs(title = ""Guess by Paddle Size"",x=""Paddle Size"", y = ""Guess"", color = ""Frequency"")+"
"0","  scale_color_discrete(labels= c(""Target Faster"", ""Same Speed"", ""Target Slower""))"
