"0",""
"0","speed.score <-participant.response.pong%>% "
"0","  mutate(difference.score=factor(difference.score), speed=as.numeric(speed))%>%"
"0","  group_by(difference.score, speed, worker_id)%>%"
"0","  summarize(count = n()/10) %>%"
"0","  group_by(difference.score, speed) %>% summarize(average_proportion = mean(count))"
"0",""
"0",""
"0",""
"0",""
"0","ggplot(speed.score, aes(factor(speed), factor(difference.score))) +   "
"0","  geom_bar(aes(fill = factor(difference.score), color = factor(difference.score), group = factor(difference.score)), position = ""dodge"", stat=""identity"")+"
"0","  labs(title = ""Absolute Speed and Score"",x=""Speed"", y = ""Score"")+"
"0","  scale_x_discrete(labels=c(""Slow"", ""Moderate"", ""Fast""))+"
"0","    theme(legend.position = ""none"")"
