"0","#baseline v. negative"
"0","t.test(M ~ distractor.condition,"
"0","       data = (n2.target.t.test.data %>% filter(distractor.condition != ""Neutral"")),"
"0","       paired = TRUE,"
"0","       alternative=""less"")"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","M by distractor.condition"
"1",""
"1","
"
"1","t = -3.5947, df = 21, p-value = 0.0008525"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","     -Inf -0.516237"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","             -0.9902751 "
"1","
"
"1","
"
